

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F1936 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0090                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009B                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     0110                     	;# 
   122     0111                     	;# 
   123     0112                     	;# 
   124     0113                     	;# 
   125     0114                     	;# 
   126     0115                     	;# 
   127     0116                     	;# 
   128     0117                     	;# 
   129     0118                     	;# 
   130     0119                     	;# 
   131     011A                     	;# 
   132     011B                     	;# 
   133     011D                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0191                     	;# 
   137     0191                     	;# 
   138     0192                     	;# 
   139     0193                     	;# 
   140     0193                     	;# 
   141     0193                     	;# 
   142     0194                     	;# 
   143     0195                     	;# 
   144     0196                     	;# 
   145     0199                     	;# 
   146     019A                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019C                     	;# 
   152     019C                     	;# 
   153     019D                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     020D                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0214                     	;# 
   162     0215                     	;# 
   163     0215                     	;# 
   164     0216                     	;# 
   165     0217                     	;# 
   166     0291                     	;# 
   167     0291                     	;# 
   168     0292                     	;# 
   169     0293                     	;# 
   170     0294                     	;# 
   171     0295                     	;# 
   172     0295                     	;# 
   173     0296                     	;# 
   174     0298                     	;# 
   175     0298                     	;# 
   176     0299                     	;# 
   177     029A                     	;# 
   178     029B                     	;# 
   179     029C                     	;# 
   180     029C                     	;# 
   181     029D                     	;# 
   182     029E                     	;# 
   183     029F                     	;# 
   184     0311                     	;# 
   185     0311                     	;# 
   186     0312                     	;# 
   187     0313                     	;# 
   188     0314                     	;# 
   189     0315                     	;# 
   190     0315                     	;# 
   191     0316                     	;# 
   192     0318                     	;# 
   193     0318                     	;# 
   194     0319                     	;# 
   195     031A                     	;# 
   196     031C                     	;# 
   197     031C                     	;# 
   198     031D                     	;# 
   199     031E                     	;# 
   200     0394                     	;# 
   201     0395                     	;# 
   202     0396                     	;# 
   203     0415                     	;# 
   204     0416                     	;# 
   205     0417                     	;# 
   206     041C                     	;# 
   207     041D                     	;# 
   208     041E                     	;# 
   209     0791                     	;# 
   210     0792                     	;# 
   211     0793                     	;# 
   212     0794                     	;# 
   213     0795                     	;# 
   214     0798                     	;# 
   215     0799                     	;# 
   216     07A0                     	;# 
   217     07A1                     	;# 
   218     07A3                     	;# 
   219     07A4                     	;# 
   220     07A6                     	;# 
   221     07A7                     	;# 
   222     07A9                     	;# 
   223     07AA                     	;# 
   224     0FE4                     	;# 
   225     0FE5                     	;# 
   226     0FE6                     	;# 
   227     0FE7                     	;# 
   228     0FE8                     	;# 
   229     0FE9                     	;# 
   230     0FEA                     	;# 
   231     0FEB                     	;# 
   232     0FED                     	;# 
   233     0FEE                     	;# 
   234     0FEF                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0015                     	;# 
   255     0016                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     008C                     	;# 
   266     008D                     	;# 
   267     008E                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     0110                     	;# 
   287     0111                     	;# 
   288     0112                     	;# 
   289     0113                     	;# 
   290     0114                     	;# 
   291     0115                     	;# 
   292     0116                     	;# 
   293     0117                     	;# 
   294     0118                     	;# 
   295     0119                     	;# 
   296     011A                     	;# 
   297     011B                     	;# 
   298     011D                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0191                     	;# 
   302     0191                     	;# 
   303     0192                     	;# 
   304     0193                     	;# 
   305     0193                     	;# 
   306     0193                     	;# 
   307     0194                     	;# 
   308     0195                     	;# 
   309     0196                     	;# 
   310     0199                     	;# 
   311     019A                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019B                     	;# 
   316     019C                     	;# 
   317     019C                     	;# 
   318     019D                     	;# 
   319     019E                     	;# 
   320     019F                     	;# 
   321     020D                     	;# 
   322     0210                     	;# 
   323     0211                     	;# 
   324     0212                     	;# 
   325     0213                     	;# 
   326     0214                     	;# 
   327     0215                     	;# 
   328     0215                     	;# 
   329     0216                     	;# 
   330     0217                     	;# 
   331     0291                     	;# 
   332     0291                     	;# 
   333     0292                     	;# 
   334     0293                     	;# 
   335     0294                     	;# 
   336     0295                     	;# 
   337     0295                     	;# 
   338     0296                     	;# 
   339     0298                     	;# 
   340     0298                     	;# 
   341     0299                     	;# 
   342     029A                     	;# 
   343     029B                     	;# 
   344     029C                     	;# 
   345     029C                     	;# 
   346     029D                     	;# 
   347     029E                     	;# 
   348     029F                     	;# 
   349     0311                     	;# 
   350     0311                     	;# 
   351     0312                     	;# 
   352     0313                     	;# 
   353     0314                     	;# 
   354     0315                     	;# 
   355     0315                     	;# 
   356     0316                     	;# 
   357     0318                     	;# 
   358     0318                     	;# 
   359     0319                     	;# 
   360     031A                     	;# 
   361     031C                     	;# 
   362     031C                     	;# 
   363     031D                     	;# 
   364     031E                     	;# 
   365     0394                     	;# 
   366     0395                     	;# 
   367     0396                     	;# 
   368     0415                     	;# 
   369     0416                     	;# 
   370     0417                     	;# 
   371     041C                     	;# 
   372     041D                     	;# 
   373     041E                     	;# 
   374     0791                     	;# 
   375     0792                     	;# 
   376     0793                     	;# 
   377     0794                     	;# 
   378     0795                     	;# 
   379     0798                     	;# 
   380     0799                     	;# 
   381     07A0                     	;# 
   382     07A1                     	;# 
   383     07A3                     	;# 
   384     07A4                     	;# 
   385     07A6                     	;# 
   386     07A7                     	;# 
   387     07A9                     	;# 
   388     07AA                     	;# 
   389     0FE4                     	;# 
   390     0FE5                     	;# 
   391     0FE6                     	;# 
   392     0FE7                     	;# 
   393     0FE8                     	;# 
   394     0FE9                     	;# 
   395     0FEA                     	;# 
   396     0FEB                     	;# 
   397     0FED                     	;# 
   398     0FEE                     	;# 
   399     0FEF                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     0110                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0113                     	;# 
   455     0114                     	;# 
   456     0115                     	;# 
   457     0116                     	;# 
   458     0117                     	;# 
   459     0118                     	;# 
   460     0119                     	;# 
   461     011A                     	;# 
   462     011B                     	;# 
   463     011D                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A3                     	;# 
   549     07A4                     	;# 
   550     07A6                     	;# 
   551     07A7                     	;# 
   552     07A9                     	;# 
   553     07AA                     	;# 
   554     0FE4                     	;# 
   555     0FE5                     	;# 
   556     0FE6                     	;# 
   557     0FE7                     	;# 
   558     0FE8                     	;# 
   559     0FE9                     	;# 
   560     0FEA                     	;# 
   561     0FEB                     	;# 
   562     0FED                     	;# 
   563     0FEE                     	;# 
   564     0FEF                     	;# 
   565     0000                     	;# 
   566     0001                     	;# 
   567     0002                     	;# 
   568     0003                     	;# 
   569     0004                     	;# 
   570     0005                     	;# 
   571     0006                     	;# 
   572     0007                     	;# 
   573     0008                     	;# 
   574     0009                     	;# 
   575     000A                     	;# 
   576     000B                     	;# 
   577     000C                     	;# 
   578     000D                     	;# 
   579     000E                     	;# 
   580     0010                     	;# 
   581     0011                     	;# 
   582     0012                     	;# 
   583     0013                     	;# 
   584     0015                     	;# 
   585     0016                     	;# 
   586     0016                     	;# 
   587     0017                     	;# 
   588     0018                     	;# 
   589     0019                     	;# 
   590     001A                     	;# 
   591     001B                     	;# 
   592     001C                     	;# 
   593     001E                     	;# 
   594     001F                     	;# 
   595     008C                     	;# 
   596     008D                     	;# 
   597     008E                     	;# 
   598     0090                     	;# 
   599     0091                     	;# 
   600     0092                     	;# 
   601     0093                     	;# 
   602     0095                     	;# 
   603     0096                     	;# 
   604     0097                     	;# 
   605     0098                     	;# 
   606     0099                     	;# 
   607     009A                     	;# 
   608     009B                     	;# 
   609     009B                     	;# 
   610     009C                     	;# 
   611     009D                     	;# 
   612     009E                     	;# 
   613     010C                     	;# 
   614     010D                     	;# 
   615     010E                     	;# 
